subjid,cond,decisions,outcomes
3,3,2,0
3,3,1,0
3,3,1,0
3,3,2,0
3,3,1,0
3,3,2,0
3,3,2,0
3,3,1,0
3,3,2,0
3,3,1,0
3,3,1,0
3,3,1,0
3,3,1,0
3,3,1,0
3,3,1,0
3,3,1,0
3,3,1,0
4,3,1,0
4,3,1,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,1,0
4,3,1,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,1,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,1,0
4,3,1,0
4,3,2,0
4,3,1,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,2,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,2,0
4,3,2,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,1,0
4,3,2,0
4,3,2,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,2,0
4,3,1,0
4,3,1,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,1,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,1,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
4,3,1,0
5,3,1,0
5,3,1,0
5,3,2,0
5,3,1,0
5,3,2,0
5,3,2,0
5,3,1,0
5,3,2,0
5,3,2,0
5,3,1,0
5,3,2,0
5,3,2,0
5,3,2,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,2,0
5,3,1,0
5,3,2,0
5,3,2,0
5,3,2,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
5,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,2,0
6,3,1,0
6,3,2,0
6,3,2,0
6,3,1,0
6,3,2,0
6,3,1,0
6,3,1,0
6,3,2,0
6,3,1,0
6,3,2,0
6,3,2,0
6,3,2,0
6,3,2,0
6,3,2,0
6,3,2,0
6,3,2,0
6,3,1,0
6,3,2,0
6,3,2,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,2,0
6,3,1,0
6,3,1,0
6,3,2,0
6,3,1,0
6,3,2,0
6,3,2,0
6,3,2,0
6,3,2,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,2,0
6,3,2,0
6,3,2,0
6,3,2,0
6,3,2,0
6,3,1,0
6,3,2,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,2,0
6,3,2,0
6,3,2,0
6,3,2,0
6,3,1,0
6,3,1,0
6,3,2,0
6,3,2,0
6,3,2,0
6,3,2,0
6,3,2,0
6,3,1,0
6,3,2,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,2,0
6,3,2,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,1,0
6,3,2,0
6,3,1,0
6,3,2,0
6,3,1,0
7,3,2,0
7,3,1,0
7,3,2,0
7,3,2,0
7,3,2,0
7,3,1,0
7,3,2,0
7,3,1,0
7,3,1,0
7,3,2,0
7,3,2,0
7,3,2,0
7,3,1,0
7,3,1,0
7,3,1,0
7,3,2,0
7,3,1,0
7,3,1,0
7,3,1,0
7,3,1,0
7,3,1,0
7,3,2,0
7,3,1,0
7,3,2,0
7,3,1,0
7,3,1,0
7,3,1,0
7,3,2,0
7,3,1,0
7,3,2,0
7,3,1,0
7,3,2,0
7,3,1,0
7,3,2,0
7,3,2,0
7,3,2,0
7,3,1,0
7,3,2,0
7,3,1,0
7,3,1,0
7,3,2,0
7,3,1,0
7,3,2,0
7,3,2,0
7,3,2,0
7,3,2,0
7,3,2,0
7,3,2,0
7,3,1,0
7,3,1,0
7,3,2,0
7,3,2,0
7,3,1,0
7,3,1,0
7,3,1,0
7,3,1,0
7,3,2,0
7,3,2,0
7,3,2,0
7,3,2,0
7,3,2,0
7,3,1,0
7,3,1,0
7,3,2,0
7,3,2,0
7,3,1,0
7,3,2,0
7,3,1,0
7,3,1,0
7,3,1,0
7,3,1,0
7,3,1,0
7,3,1,0
7,3,1,0
8,3,2,0
8,3,1,0
8,3,1,0
8,3,2,0
8,3,2,0
8,3,2,0
8,3,2,0
8,3,2,0
8,3,1,0
8,3,2,0
8,3,1,0
8,3,2,0
8,3,2,0
8,3,1,0
8,3,1,0
8,3,2,0
8,3,1,0
8,3,1,0
8,3,1,0
8,3,2,0
8,3,1,0
8,3,1,0
8,3,2,0
8,3,2,0
8,3,2,0
8,3,2,0
8,3,2,0
8,3,1,0
8,3,2,0
8,3,1,0
8,3,2,0
8,3,2,0
8,3,1,0
8,3,2,0
8,3,1,0
8,3,1,0
8,3,1,0
8,3,2,0
8,3,2,0
8,3,1,0
8,3,2,0
8,3,1,0
8,3,1,0
8,3,1,0
8,3,1,0
8,3,2,0
8,3,2,0
8,3,2,0
8,3,1,0
8,3,1,0
8,3,2,0
8,3,1,0
8,3,2,0
8,3,1,0
8,3,1,0
8,3,2,0
8,3,1,0
8,3,1,0
8,3,2,0
8,3,1,0
8,3,2,0
8,3,2,0
8,3,1,0
8,3,2,0
8,3,2,0
8,3,1,0
8,3,1,0
8,3,1,0
8,3,2,0
8,3,2,0
8,3,1,0
8,3,2,0
8,3,2,0
8,3,1,0
8,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,2,0
9,3,1,0
9,3,1,0
9,3,2,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,2,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,2,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,2,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,2,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,2,0
9,3,2,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,2,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,2,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,2,0
9,3,2,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,2,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
9,3,1,0
10,3,1,0
10,3,2,0
10,3,2,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,2,0
10,3,2,0
10,3,1,0
10,3,2,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,2,0
10,3,1,0
10,3,2,0
10,3,1,0
10,3,1,0
10,3,2,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,2,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,2,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,2,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,2,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
10,3,1,0
11,3,1,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,1,0
11,3,2,0
11,3,2,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,1,0
11,3,1,0
11,3,2,0
11,3,2,0
11,3,2,0
11,3,2,0
11,3,2,0
11,3,1,0
11,3,1,0
11,3,1,0
11,3,1,0
11,3,1,0
11,3,1,0
11,3,2,0
11,3,2,0
11,3,2,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,2,0
11,3,2,0
11,3,1,0
11,3,1,0
11,3,1,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,1,0
11,3,1,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,1,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,2,0
11,3,2,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,1,0
11,3,1,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,2,0
11,3,2,0
11,3,1,0
11,3,1,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,1,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,2,0
11,3,2,0
11,3,1,0
11,3,1,0
11,3,1,0
11,3,2,0
11,3,2,0
11,3,2,0
11,3,2,0
11,3,2,0
11,3,2,0
11,3,2,0
11,3,1,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,2,0
11,3,2,0
11,3,1,0
11,3,1,0
11,3,2,0
11,3,1,0
11,3,1,0
12,3,1,0
12,3,1,0
12,3,1,0
12,3,1,0
12,3,1,0
12,3,1,0
12,3,2,0
12,3,2,0
12,3,1,0
12,3,2,0
12,3,2,0
12,3,2,0
12,3,1,0
12,3,1,0
12,3,2,0
12,3,1,0
12,3,2,0
12,3,1,0
12,3,2,0
12,3,2,0
12,3,2,0
12,3,2,0
12,3,1,0
12,3,2,0
12,3,2,0
12,3,2,0
12,3,1,0
12,3,2,0
12,3,2,0
12,3,2,0
12,3,2,0
12,3,2,0
12,3,1,0
12,3,1,0
12,3,1,0
12,3,2,0
12,3,1,0
12,3,1,0
12,3,2,0
12,3,1,0
12,3,2,0
12,3,2,0
12,3,2,0
12,3,1,0
12,3,2,0
12,3,2,0
12,3,2,0
12,3,2,0
12,3,1,0
12,3,2,0
12,3,2,0
12,3,2,0
12,3,2,0
12,3,1,0
12,3,2,0
12,3,1,0
12,3,2,0
12,3,2,0
12,3,1,0
12,3,1,0
12,3,1,0
12,3,2,0
12,3,2,0
12,3,1,0
12,3,2,0
12,3,1,0
12,3,2,0
12,3,1,0
12,3,1,0
12,3,1,0
12,3,2,0
12,3,2,0
13,3,1,0
13,3,2,0
13,3,1,0
13,3,2,0
13,3,1,0
13,3,1,0
13,3,2,0
13,3,2,0
13,3,1,0
13,3,1,0
13,3,1,0
13,3,1,0
13,3,1,0
13,3,2,0
13,3,1,0
13,3,2,0
13,3,2,0
13,3,2,0
13,3,2,0
13,3,1,0
13,3,1,0
13,3,2,0
13,3,1,0
13,3,2,0
13,3,1,0
13,3,1,0
13,3,1,0
13,3,1,0
13,3,1,0
13,3,2,0
13,3,1,0
13,3,2,0
13,3,2,0
13,3,2,0
13,3,2,0
13,3,1,0
13,3,1,0
13,3,2,0
13,3,2,0
13,3,1,0
13,3,2,0
13,3,2,0
13,3,2,0
13,3,2,0
13,3,1,0
13,3,2,0
13,3,2,0
13,3,2,0
13,3,2,0
13,3,1,0
13,3,2,0
13,3,2,0
13,3,1,0
13,3,2,0
13,3,2,0
13,3,1,0
13,3,2,0
13,3,2,0
13,3,1,0
13,3,2,0
13,3,1,0
13,3,1,0
13,3,2,0
13,3,1,0
13,3,2,0
13,3,2,0
13,3,2,0
13,3,2,0
13,3,2,0
13,3,1,0
13,3,1,0
13,3,1,0
13,3,1,0
13,3,2,0
13,3,2,0
14,3,2,0
14,3,1,0
14,3,1,0
14,3,1,0
14,3,1,0
14,3,1,0
14,3,2,0
14,3,2,0
14,3,2,0
14,3,2,0
14,3,1,0
14,3,1,0
14,3,1,0
14,3,2,0
14,3,2,0
14,3,2,0
14,3,2,0
14,3,1,0
14,3,1,0
14,3,1,0
14,3,1,0
14,3,2,0
14,3,2,0
14,3,2,0
14,3,2,0
14,3,1,0
14,3,2,0
14,3,2,0
14,3,1,0
14,3,1,0
14,3,1,0
14,3,1,0
14,3,2,0
14,3,1,0
14,3,1,0
14,3,2,0
14,3,2,0
14,3,1,0
14,3,1,0
14,3,2,0
14,3,1,0
14,3,1,0
14,3,2,0
14,3,2,0
14,3,2,0
14,3,1,0
14,3,1,0
14,3,1,0
14,3,1,0
14,3,1,0
14,3,2,0
14,3,1,0
14,3,1,0
14,3,1,0
14,3,1,0
14,3,1,0
14,3,2,0
14,3,1,0
14,3,1,0
14,3,2,0
14,3,1,0
14,3,1,0
14,3,1,0
14,3,2,0
14,3,2,0
14,3,1,0
14,3,1,0
14,3,2,0
14,3,1,0
14,3,2,0
14,3,1,0
14,3,1,0
14,3,2,0
14,3,1,0
14,3,1,0
14,3,2,0
14,3,2,0
14,3,2,0
14,3,2,0
14,3,2,0
14,3,2,0
14,3,2,0
14,3,2,0
14,3,1,0
14,3,2,0
14,3,2,0
14,3,2,0
14,3,1,0
14,3,2,0
14,3,2,0
14,3,1,0
14,3,2,0
14,3,1,0
14,3,1,0
14,3,1,0
14,3,2,0
14,3,2,0
14,3,2,0
